"method","backend","metric","shape_group","k_bucket","target_recall","hnsw_m","hnsw_ef_construction","hnsw_ef_search","recommendation_basis","source","covered_dataset_count","expected_dataset_count","min_recall_at_k","mean_elapsed_sec","datasets"
"hnsw","cpu","correlation","large_high_dim",15,0.9,16,100,80,"fastest_meeting_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.93828125,36.752,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",15,0.95,24,160,120,"fastest_meeting_target_hnsw_recall95_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.9875,54.1596666666667,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",15,0.99,32,240,220,"fastest_meeting_target_hnsw_recall99_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.998177083333333,81.52,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",30,0.9,16,100,80,"fastest_meeting_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.934375,34.8263333333333,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",30,0.95,24,160,120,"fastest_meeting_target_hnsw_recall95_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.976171875,51.071,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",30,0.99,32,240,220,"fastest_meeting_target_hnsw_recall99_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.998958333333333,79.356,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",50,0.9,16,100,80,"fastest_meeting_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.905234375,35.417,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",50,0.95,24,160,120,"fastest_meeting_target_hnsw_recall95_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.971875,52.8376666666667,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",50,0.99,32,240,220,"fastest_meeting_target_hnsw_recall99_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.998125,84.3846666666667,"FashionMNIST;MNIST;imagenet"
"hnsw","cpu","correlation","large_high_dim",100,0.9,16,100,100,"fastest_meeting_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_correlation_20260701_090337",3,3,0.924296875,41.1336666666667,"FashionMNIST;MNIST;imagenet"
