"method","backend","metric","shape_group","k_bucket","target_code","candidate_id","expected","success_datasets","meeting","meet_rate","min_recall","mean_recall","mean_elapsed","max_elapsed","n_threads","output","result_backend","resolved_backend","distance_type","input_type","input_layout","cagra_build_algo","cagra_graph_degree","cagra_intermediate_graph_degree","hnsw_ef_search","basis","source_hpc_run","benchmark_target_met"
"hnsw","cuda","inner_product","large_high_dim",15,90,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.0375,0.360850694444444,450.282333333333,1294.072,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",15,95,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.0375,0.360850694444444,450.282333333333,1294.072,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",15,99,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.0375,0.360850694444444,450.282333333333,1294.072,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",30,90,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.0404947916666667,0.360850694444445,453.501666666667,1303.877,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",30,95,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.0404947916666667,0.360850694444445,453.501666666667,1303.877,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",30,99,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.0404947916666667,0.360850694444445,453.501666666667,1303.877,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",50,90,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.036640625,0.362083333333333,448.293,1287.953,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",50,95,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.036640625,0.362083333333333,448.293,1287.953,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",50,99,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.036640625,0.362083333333333,448.293,1287.953,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"hnsw","cuda","inner_product","large_high_dim",100,90,"mips_l2_cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,0,0,0.035703125,0.361315104166667,445.916,1279.705,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_column_major_payload_to_row_major","auto",96,320,480,"seeded_from_cuda_hnsw_euclidean_pending_inner_product_sweep","faissR_HNSW_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
