dataset,backend,method,k,candidate_id,previous_metric,previous_status,previous_elapsed_sec,source_file
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b131072_float_cacheoff,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b131072_float_cacheon,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b2048_float_cacheoff,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b2048_float_cacheon,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b32768_float_cacheoff,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b32768_float_cacheon,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b65536_float_cacheoff,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b65536_float_cacheon,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b8192_float_cacheoff,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
FlowRepository_FR-FCM-ZYRM_files,cpu,bruteforce,15,bruteforce_t12_b8192_float_cacheon,euclidean,timeout,2000,HPC-FaissR/faissR_BRUTEFORCE_TUNING_CPU12_20260627_155944/bruteforce_tuning_results.csv
