"shape_group","k_bucket","target_code","candidate_id","expected","success_datasets","meeting","meet_rate","min_recall","mean_recall","mean_elapsed","max_elapsed","n_threads","output","result_backend","resolved_backend","distance_type","input_type","input_layout","cagra_build_algo","cagra_graph_degree","cagra_intermediate_graph_degree","hnsw_ef_search","basis"
"large_high_dim",15,90,"cagra_graph_degree48_cagra_intermediate_graph_degree128_hnsw_ef_search128",3,3,3,1.0,0.9328125,0.9775173611111112,144.18533333333332,384.553,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",48,128,128,"fastest_meeting_target_all_shape_datasets"
"large_high_dim",15,95,"cagra_graph_degree64_cagra_intermediate_graph_degree192_hnsw_ef_search256",3,3,3,1.0,0.964583333333333,0.9881076388888888,237.90466666666663,631.622,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",64,192,256,"fastest_meeting_target_all_shape_datasets"
"large_high_dim",15,99,"cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,2,0.6666666666666666,0.9875,0.9957465277777778,444.1290000000001,1181.132,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",96,320,480,"best_available_all_shape_datasets"
"large_high_dim",30,90,"cagra_graph_degree48_cagra_intermediate_graph_degree128_hnsw_ef_search128",3,3,3,1.0,0.929427083333333,0.9764322916666668,140.57933333333332,374.07,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",48,128,128,"fastest_meeting_target_all_shape_datasets"
"large_high_dim",30,95,"cagra_graph_degree64_cagra_intermediate_graph_degree192_hnsw_ef_search256",3,3,3,1.0,0.984375,0.9947916666666666,239.08233333333337,634.956,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",64,192,256,"fastest_meeting_target_all_shape_datasets"
"large_high_dim",30,99,"cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,2,0.6666666666666666,0.988151041666667,0.9960503472222224,438.9333333333334,1165.863,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",96,320,480,"best_available_all_shape_datasets"
"large_high_dim",50,90,"cagra_graph_degree24_cagra_intermediate_graph_degree48_hnsw_ef_search64",3,3,3,1.0,0.900859375,0.9665625,98.63333333333333,264.111,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",24,48,64,"fastest_meeting_target_all_shape_datasets"
"large_high_dim",50,95,"cagra_graph_degree64_cagra_intermediate_graph_degree192_hnsw_ef_search256",3,3,3,1.0,0.9725,0.9908072916666668,239.52066666666664,635.324,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",64,192,256,"fastest_meeting_target_all_shape_datasets"
"large_high_dim",50,99,"cagra_graph_degree96_cagra_intermediate_graph_degree320_hnsw_ef_search480",3,3,2,0.6666666666666666,0.988046875,0.9959895833333334,437.6563333333333,1160.706,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",96,320,480,"best_available_all_shape_datasets"
"large_high_dim",100,90,"cagra_graph_degree16_cagra_intermediate_graph_degree32_hnsw_ef_search100",3,3,3,1.0,0.9013671875,0.9669921875,159.12133333333333,421.159,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",16,32,100,"fastest_meeting_target_all_shape_datasets"
"large_high_dim",100,95,"cagra_graph_degree64_cagra_intermediate_graph_degree192_hnsw_ef_search256",3,3,3,1.0,0.9646875,0.9882291666666668,270.657,713.329,12,"float","cuda_cuvs_hnsw","cuda_cuvs_hnsw","float32","float32","float32_payload_direct_row_major","auto",64,192,256,"fastest_meeting_target_all_shape_datasets"
