method,backend,metric,shape_group,k_bucket,target_recall,nlist,nprobe,pq_m,pq_nbits,expected_datasets,observed_datasets,success_datasets,min_recall,mean_recall,mean_elapsed_sec,max_elapsed_sec,recommendation_basis,source
ivfpq,cpu,cosine,large_high_dim,15,0.9,1590,160,64,8,3,2,0,0.497916667,0.598307292,57.9345,66.918,target_not_reached_best_available_ivfpq_recall90_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,15,0.95,1590,160,64,8,3,2,0,0.497916667,0.598307292,57.9345,66.918,target_not_reached_best_available_ivfpq_recall95_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,15,0.99,1590,160,64,8,3,2,0,0.497916667,0.598307292,57.9345,66.918,target_not_reached_best_available_ivfpq_recall99_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,30,0.9,2120,2120,64,8,3,2,0,0.570963542,0.652539063,61.3655,66.143,target_not_reached_best_available_ivfpq_recall90_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,30,0.95,2120,2120,64,8,3,2,0,0.570963542,0.652539063,61.3655,66.143,target_not_reached_best_available_ivfpq_recall95_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,30,0.99,2120,2120,64,8,3,2,0,0.570963542,0.652539063,61.3655,66.143,target_not_reached_best_available_ivfpq_recall99_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,50,0.9,2120,2120,64,8,3,2,0,0.61828125,0.688359375,66.82,75.605,target_not_reached_best_available_ivfpq_recall90_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,50,0.95,2120,2120,64,8,3,2,0,0.61828125,0.688359375,66.82,75.605,target_not_reached_best_available_ivfpq_recall95_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,50,0.99,2120,2120,64,8,3,2,0,0.61828125,0.688359375,66.82,75.605,target_not_reached_best_available_ivfpq_recall99_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
ivfpq,cpu,cosine,large_high_dim,100,0.9,2120,2120,64,8,3,2,0,0.673359375,0.739316406,62.879,71.201,target_not_reached_best_available_ivfpq_recall90_coverage_0of3,faissR_IVFPQ_TUNING_CPU12_cosine_20260701_090337
